variant,lib_size,sample,repeat,elapsed
Base CCM,10,1,0,0.07701097999961348
Causalized CCM,10,1,0,0.07798483300030057
Conditional CCM,10,1,0,0.22574507699937385
Causalized Conditional CCM,10,1,0,0.22458475500025088
Base CCM,10,2,0,0.15534474800006137
Causalized CCM,10,2,0,0.16534457799934899
Conditional CCM,10,2,0,0.4603137970007083
Causalized Conditional CCM,10,2,0,0.41477412699896377
Base CCM,10,3,0,0.23559072100033518
Causalized CCM,10,3,0,0.253739351999684
Conditional CCM,10,3,0,0.6997351530008018
Causalized Conditional CCM,10,3,0,0.740055135998773
Base CCM,10,4,0,0.3242870400008542
Causalized CCM,10,4,0,0.3152495859994815
Conditional CCM,10,4,0,0.9478434159991593
Causalized Conditional CCM,10,4,0,0.9020996069993998
Base CCM,10,5,0,0.40334625499963295
Causalized CCM,10,5,0,0.40127996599949256
Conditional CCM,10,5,0,1.1840043409993086
Causalized Conditional CCM,10,5,0,1.2446960929992201
Base CCM,10,6,0,0.47631132800052
Causalized CCM,10,6,0,0.4883402820014453
Conditional CCM,10,6,0,1.4288612160016783
Causalized Conditional CCM,10,6,0,1.4186706979999144
Base CCM,10,7,0,0.5580048759984493
Causalized CCM,10,7,0,0.5819818250001845
Conditional CCM,10,7,0,1.6654699539994908
Causalized Conditional CCM,10,7,0,1.6953931450007076
Base CCM,10,8,0,0.6419399309997971
Causalized CCM,10,8,0,0.6695917220004048
Conditional CCM,10,8,0,1.953570909001428
Causalized Conditional CCM,10,8,0,1.8720961260005424
Base CCM,10,9,0,0.7423195089995716
Causalized CCM,10,9,0,0.6839028670001426
Conditional CCM,10,9,0,2.1717556059993512
Causalized Conditional CCM,10,9,0,2.127723457000684
Base CCM,10,10,0,0.8041478420000203
Causalized CCM,10,10,0,0.7969166170005337
Conditional CCM,10,10,0,2.380814423000629
Causalized Conditional CCM,10,10,0,2.4815085039990663
Base CCM,20,1,0,0.06151288699948054
Causalized CCM,20,1,0,0.06218151100074465
Conditional CCM,20,1,0,0.18617714299944055
Causalized Conditional CCM,20,1,0,0.18798989400056598
Base CCM,20,2,0,0.13803082900085428
Causalized CCM,20,2,0,0.13657514299848117
Conditional CCM,20,2,0,0.4107821830002649
Causalized Conditional CCM,20,2,0,0.426849718000085
Base CCM,20,3,0,0.21316717999980028
Causalized CCM,20,3,0,0.2150540019993059
Conditional CCM,20,3,0,0.6240356149992294
Causalized Conditional CCM,20,3,0,0.6555641169998125
Base CCM,20,4,0,0.2831837989997439
Causalized CCM,20,4,0,0.3050132989992562
Conditional CCM,20,4,0,0.8284498440007155
Causalized Conditional CCM,20,4,0,0.9070422670010885
Base CCM,20,5,0,0.35764417800055526
